TEAC,CVIT,KATESIN,Fruktoz,Glikoz,Rutin,Kuersetin,Klorojasit,Ferulikasit,OKumarik,PKumarik,Kafeikasit,Siringikasit,Vanilikasit,Gallikasit,ACCESSION
7.19609333882589,17.65,0.06,7.97,5.42,1.14,0.1,2.54,0.09,0.08,0.04,0.12,0.1,0.03,0.51,Black2
10.8171612290245,13.95,0.04,6.68,6.92,0.73,0.01,2.09,0.08,0.02,0.1,0.14,0.1,0.05,0.17,Black3
13.4053863714031,17.6,0.06,6.26,7.63,1.29,0.13,1.47,0.08,0.09,0.13,0.11,0.11,0.03,0.08,White1
11.8632475084152,14.34,0.06,4.84,8.71,1.12,0.1,1.96,0.2,0.07,0.08,0.18,0.12,0.01,0.35,White1
10.9233907367131,18.66,0.04,3.46,7.37,0.94,0.11,1.26,0.04,0.07,0.08,0.07,0.03,0.04,0.34,White2
10.7187532126332,11.37,0.07,3.64,4.6,1.27,0.07,0.97,0.07,0.04,0.07,0.18,0.1,0.05,0.12,White2
5.67562600005855,12.75,0.09,7.81,6.47,1.29,0.08,0.1,0.05,0.06,0.06,0.12,0.05,0.01,0.16,Black2
19.1626775814036,5.99,0.09,8.69,7.96,1.34,0.09,1.49,0.04,0.1,0.03,0.13,0.08,0.06,0.14,White1
12.7150145941199,9.1,0.06,4.41,8.13,1.17,0.1,0.81,0.11,0.06,0.04,0.12,0.1,0.02,0.34,Black1
12.8124139257396,17.05,0.03,4.34,7.46,1.22,0.12,1.69,0.06,0.01,0.07,0.14,0.09,0.07,0.18,White2
13.4453495616308,8.11,0.05,4.6,4.62,1.32,0.06,1.01,0.1,0.01,0.08,0.11,0.05,0,0.17,White2
13.2255976117038,18.37,0.07,7.22,5.93,0.54,0.09,1.44,0.06,0.01,0.08,0.1,0.17,0.05,0.34,Black3
12.3865833997736,14.16,0.04,2.77,8.69,0.63,0.08,1.3,0.07,0.08,0.01,0.12,0.09,0.05,0.33,Black1
8.88592502091856,15.76,0.04,6.82,6.38,0.93,0.03,2.33,0.15,0,0.14,0.15,0.08,0.07,0.29,Black3
